Organization,Core_Responsibility_or_Section,Departmental_Result,Contributing_Programs,Program_Result_or_Initiative,Indicator_or_Output,Groundfish Data Unit (GFDU),ShellfishDU,SalmonDU,Tom,DSU,Spatial
Fisheries and Oceans Canada,,,,,,,,,,,
Fisheries and Oceans Canada,Fisheries,Canadian fisheries are sustainably managed,ShellfishDU; SalmonDU; DSU,"Comprehensive review of licensing policies and processes to improve efficiency and support digital innovation, while maintaining strong environmental protections and economic benefits for local communities",initiate a comprehensive review of all national and regional licensing policies and processes and advance digital modernization through accelerated implementation of the Canadian Fisheries Information System and electronic logbooks to improve operational efficiencies.,,SDU implements digital processes with Pacific Licencing toward compliance with conditions of licence for harvest logs.,"The Fishery Operations Systems (FOS) database holds fishery openings with the catch and effort data for the Pacific region. FOS supports region-wide transparent data in support of both protection of stocks, as well as fishing opportunities.",,"DSU supports digital modernization by defining interoperable data standards and pipeline patterns that reduce manual re-processing, enabling more consistent reporting and analytics.",
Fisheries and Oceans Canada,Fisheries,Canadian fisheries are sustainably managed,SalmonDU; DSU,"Digital modernization, including IT upgrades, online licensing forms, and pilot projects using artificial intelligence to digitize fishing data and reduce administrative burden",Departmental results: • Canadian fisheries are sustainably managed • Scientific information on fisheries resources is available to inform management decisions,,,The Salmon Data Unit support development of the STREAM platform that contains regional information of salmon stock references points and statuses.,,"DSU supports digital modernization by defining interoperable data standards and pipeline patterns that reduce manual re-processing, enabling more consistent reporting and analytics.",
Fisheries and Oceans Canada,Fisheries,Canadian fisheries are sustainably managed,ShellfishDU; SalmonDU; Tom; DSU,Fisheries Management Modernization,"investing in digital modernization to enhance service delivery and data management to improve how we manage licensing and the collection of fishing data. In the Maritimes Region, IT systems are being upgraded to better track substitute vessel use and improve the accuracy of effort and landings data.",,"(Ditto) The SDU provides regional review of the Canadian Fisheries Information System which uses new technology to modernize catch and effort data at DFO. In addition, the SDU program works closely with service providers who support both industry and Indigenous Sale Fisheries.","The Salmon Data Unit provides regional review of the Canadian Fisheries Information System which uses new technology to modernize catch and effort data at DFO. In addition, the Salmon Data Unit program works closely with service providers who support both industry and Indigenous Sale Fisheries.",FADS is improving interoperability between fishing data and monitoring data by updating,"DSU supports digital modernization by defining interoperable data standards and pipeline patterns that reduce manual re-processing, enabling more consistent reporting and analytics.",
Fisheries and Oceans Canada,Fisheries,Canadian fisheries are sustainably managed,Groundfish Data Unit (GFDU); ShellfishDU; SalmonDU; DSU,Fisheries Management Modernization,"the Department will continue investing in the accelerated delivery of the Canadian Fisheries Information System to modernize the licensing and quota, catch and effort, and reporting and analytics services used to manage commercial fisheries.",GFDU supports the existing digital infrastructure that is essential for managing Pacific groundfish fisheries by providing subject matter expertise related to groundfish fishery data.   ,"(Ditto) The SDU provides regional review of the Canadian Fisheries Information System which uses new technology to modernize catch and effort data at DFO. In addition, the SDU program works closely with service providers who support both industry and Indigenous Sale Fisheries.","The Salmon Data Unit provides regional review of the Canadian Fisheries Information System which uses new technology to modernize catch and effort data at DFO. In addition, the Salmon Data Unit program works closely with service providers who support both industry and Indigenous Sale Fisheries.",,"DSU supports digital modernization by defining interoperable data standards and pipeline patterns that reduce manual re-processing, enabling more consistent reporting and analytics.",
Fisheries and Oceans Canada,Fisheries,Canadian fisheries are sustainably managed,ShellfishDU; SalmonDU; DSU,Fisheries Management Modernization,"By incorporating flexibility and addressing harvester concerns throughout the process, this approach aims to build trust and encourage broader adoption of electronic logbooks (ELOGs) among licence holders.",,"SDU communicates with current Pacfic Region service providers, as allowed, to understand challenges and opportunities for adoption of ELOGs.",The Salmon Data Unit supports the development of local elogs for salmon data with service providers. These systems can be leveraged as CFIS moves into the Pacific region.,,"DSU supports digital modernization by defining interoperable data standards and pipeline patterns that reduce manual re-processing, enabling more consistent reporting and analytics.",
Fisheries and Oceans Canada,Fisheries,Canadian fisheries are sustainably managed,ShellfishDU; SalmonDU,Fisheries Management Modernization,"DFO will continue to support sustainable and prosperous fisheries managed according to the precautionary approach, based on input from partners and grounded in science.DFO will continue to support sustainable, prosperous fisheries. For example.",,SDU provides technician time to participate in dive and intertidal surveys which collect data for data-poor invertebrate species.,"The STREAM platform contains a central repository for internal staff linking the statuses of salmon conservation units with the status according to the Fish Stock Provisions. More broadly Salmon Space, an external facing application also compiles all known statuses for stock management units according to the most recent assessment.",,,
Fisheries and Oceans Canada,Aquatic Ecosystems,Scientific information on fisheries resources is available to inform management decisions,Groundfish Data Unit (GFDU); ShellfishDU; SalmonDU,,"Results we plan to achieve: DFO will continue to conduct research to address emerging questions and deliver quality science to support effective decision-making concerning our fisheries, oceans and aquatic ecosystems.","GFDU stewards an Oracle database that houses Pacific Region groundfish research survey data and commercial biological data, for which GFDU manages and facilitates access, performs QA/QC  and loads new data, and continually improves existing data content and metadata.   GFDU stewards several SQL server databases that house historical (1954-2006) groundfish commercial fishery catch and effort data, as well as a SQL server database that provides best estimates of modern (2007-present) groundfish commercial fishery catch and effort based on the Fishery Operations System (FOS) database.  GFDU manages and facilitates access to historical and modern commercial catch databases, and continually improves existing data content and metadata. ","SDU stewards several SQL server databases that house Pacific Region Invertebrate Research data, manages and facilitates access to these data, performs QA/QC  and loads new data, and continually improves existing data content and metadata.",The Salmon Data Unit provides a single source of truth for the salmon conservation units underlying the stock statuses required for the fish stock provisions,,,
Fisheries and Oceans Canada,Aquatic Ecosystems,Scientific information on fisheries resources is available to inform management decisions,Groundfish Data Unit (GFDU); ShellfishDU; SalmonDU,,"prioritize science and research to study the impacts of climate change on fisheries, ecosystems, and coastal infrastructure. This research will provide both decision makers and Canadians with information that can help them to plan and adapt to a changing climate.",GFDU adapts existing data systems to incorporate new types of data to support ongoing research.  GFDU works toward improving metadata and standardizing stewarded data to increase interoperability.,SDU works toward improving metadata and standardizing stewarded data to increase interoperability.,"The Salmon Data Unit stewards two regional databases FOS and NuSEDS that contain salmon catch, effort, spawner and status data to inform management decisions.",,,
Fisheries and Oceans Canada,Aquatic Ecosystems,"Enhanced relationships with, involvement of, and outcomes for Indigenous people",ShellfishDU; SalmonDU,,"Results we plan to achieve: In 2026-27, the Department will continue to advance the objectives of the United Nations Declaration on the Rights of Indigenous Peoples Act in line with commitments identified in Canada’s United Nations Declaration Action Plan (2023-2028).",,SDU supports Indigenous capacity building by facilitating access to fisheries research and aggregated harvest log data and by developing agreements to share restricted Northern Abalone data.,The Salmon Data Unit works with Nations and their choosen service providers to help build capacity to upload salmon data for community-based fisheries into the Fisheries Operations System. We also are developing data guidelines with others input to share for emerging community-based fisheries.,,,
Fisheries and Oceans Canada,Aquatic Ecosystems,Scientific information on Canada’s oceans and other aquatic ecosystems is available to inform management decisions,Groundfish Data Unit (GFDU),,DFO continues to support the United Nations Decade of Ocean Science for Sustainable Development (Ocean Decade).,"GFDU and FADS support the UN Decade (and  other international frameworks and agreements such as Kunming-Montreal Global Biodiversity Framework (GBF), and BBNJ Agreement) by participating in the Ocean Biodiversity Information System (OBIS), which provides interoperable data to support decisions and monitor progress on an international scale.  GFDU publishes data to OBIS, while FADS promotes OBIS and provides in-kind support through furnishing the OBIS Canada node manager.",,,,,
Fisheries and Oceans Canada,Aquatic Ecosystems,Scientific information on Canada’s oceans and other aquatic ecosystems is available to inform management decisions,Groundfish Data Unit (GFDU); ShellfishDU; SalmonDU; DSU,,"In keeping with the Open Science objectives, DFO develops and publishes a range of reports that provide science findings on the state of the ocean.",GFDU provides direct access to Groundfish survey and fishery data through the Fishery Data Service.  In addition GFDU supports DFO publications by providing direct access for DFO researchers to Groundfish data holdings.  GFDU maintains several ongoing groundfish survey datasets on Open Data and OBIS is working toward publication of others.,SDU maintains several ongoing invertebrate survey datasets on Open Data and OBIS and is working toward publication of others.,"The Salmon Data Unit publishes salmon spawner, conservation, and fishery catch and effort data to Open Data",,"DSU contributes to Open Science by promoting machine-readable metadata and standard formats that make datasets easier to publish, discover, and reuse (internal-first, publish-ready patterns).",
Fisheries and Oceans Canada,Department-wide Considerations,,SalmonDU; DSU,Artificial Intelligence,"Improve fish stock assessments by analyzing large datasets to predict population dynamics, enabling more informed decisions on quotas and sustainable fishing practices.",,,The Salmon Data Unit maintains two  databases that allow  comparisons across the region of salmon spawner and catch & effort data,,To anaylze large datasets requires integration of data across DFO Pacific Areas and programs. This is a major roadblock in the adoption of AI which requires effective Data Stewardship and standards to create these datasets. The DSU has made significant headway in developing the foundation for these standards and has implemented several case-studies related to Wild Salmon Policy and Fish Stock Provisions mandates. To scale our approach requires community building and change management such that the department is in a position to leverage AI.,
Fisheries and Oceans Canada,Department-wide Considerations,,ShellfishDU; SalmonDU; Tom; DSU,Artificial Intelligence,"Reduce costs, through efficiency savings in administrative processes and functions (e.g., translation, data analytics, record management, etc.).",,"SDU uses AI, when appropriate, to facilitate activites such as document summary or code generation.",The Salmon Data Unit is actively improving the salmon escapement data upload and public transparency using the STREAM platform bulk upload tool and the public facing Salmon Space application.,"Many of the data processes  flow through FADS, which works with the hundreds of data owners for whom these efficiencies are needed.","Manual data processing and re-processing is very timely. By automating data piplelines once coherent standards are established, an oder of magnitude of time will be freed up for routine data management and report tasks that are critical to DFOs mandate",
Fisheries and Oceans Canada,Department-wide Considerations,,SalmonDU; DSU,Artificial Intelligence,"Streamline data analysis and operational planning, helping the Department apply relevant legislation more effectively.",,,The STREAM platform contains a regionally available and updatable platform to share stock assessment information including published reference points and life history information on salmon.,,"Operational planning requires standard data, automated  data integration, and effective data stewardship. The DSU has already implemented data and reporting requirements critical for supporting the Fish Stock Provisions by establishing the Salmon Population Summary repository. To meet our mandate, further on-boarding, training, and contiued maintenance of the application is required",
Fisheries and Oceans Canada,Department-wide Considerations,,Groundfish Data Unit (GFDU); ShellfishDU; SalmonDU; Tom; DSU,Artificial Intelligence,"enhance data quality, availability, and governance to ensure datasets are fit-for-purpose for AI applications. This includes securing access, managing data lifecycles, and upholding privacy and ethical standards particularly in areas such as Indigenous data sovereignty.","GFDU same as SDU.  Both units are working towards machine-readable, interoperable data.","SDU stewards several SQL server databases that house Pacific Region Invertebrate Research data, manages and facilitates access to these data, performs QA/QC and loads new data, and continually improves existing data content and metadata.",Regional salmon fishery and spawner data is stewarded by the Salmon Data Unit to ensure data quality and availability both internally and externally.,"FADS work is critical  to make existing data AI ready. this will include supporting digitization workflows, improving te availability, documentation and metadata for existing sources, and creating workflows that will ensure data can be accessed efficiently and safely to support AI workflows. ","DSU advances AI readiness by establishing data standards, controlled vocabularies, and stewardship workflows to improve data quality, documentation, and interoperability across salmon data products.",
Fisheries and Oceans Canada,Department-wide Considerations,,Groundfish Data Unit (GFDU); ShellfishDU; DSU,Key risks,"Managing information for timely, secure, and quality data for decision-making; maintaining aging assets. Data governance and cybersecurity will be reinforced through centralized data management, leadership engagement, and improved oversight.","GFDU same as SDU.  Both units maintain data security protocols, including managing access to databases.  GFDU is working with CDOS to ensure that GF server management meets CDOS security requirements.","SDU stewards several SQL server databases that house Pacific Region Invertebrate Research data, manages and facilitates access to these data, performs QA/QC and loads new data, and continually improves existing data content and metadata.",,,"DSU contributes to data governance by defining lifecycle roles, standards, and change-management approaches for data stewardship to improve timeliness, quality, and secure access for decision-making.",
Fisheries and Oceans Canada,Department-wide Considerations,,SalmonDU; DSU,Key risks,addressing emerging cybersecurity threats,,,"The Salmon Data Unit is working with CDOS to migrate the server hosting the escapement database and application so it is more secure. In addition, we are working with CDOS to insure that all new applications follow current security protocols to protect against security threats.",,"DSU contributes to data governance by defining lifecycle roles, standards, and change-management approaches for data stewardship to improve timeliness, quality, and secure access for decision-making.",
